Size	Deadline	
0.0	1876	
0.01	1879	
0.0	1887	
0.0	1882	
0.01	1879	
0.01	1888	
0.01	1895	
0.0	1884	
0.02	1895	
0.0	1890	
0.01	1897	
0.0	1899	
0.02	1895	
0.01	1904	
0.05	1904	
0.0	1902	
0.0	1890	
0.01	1893	
0.03	1905	
0.0	1904	
0.0	1911	
0.01	1910	
0.02	1905	
0.0	1910	
0.01	1902	
0.0	1906	
0.01	1913	
0.0	1915	
0.0	1916	
0.01	1914	
0.02	1906	
0.01	1914	
0.01	1920	
0.03	1921	
0.0	1916	
0.01	1909	
0.03	1913	
0.01	1914	
0.07	1921	
0.0	1926	
0.01	1929	
0.0	1918	
0.01	1932	
0.02	1926	
0.0	1933	
0.02	1925	
0.0	1925	
0.01	1930	
0.0	1926	
0.04	1923	
0.01	1938	
0.0	1929	
0.0	1939	
0.01	1927	
0.01	1934	
0.0	1935	
0.01	1941	
0.01	1943	
0.01	1946	
0.01	1937	
0.01	1947	
0.0	1943	
0.07	1944	
0.01	1943	
0.01	1955	
0.01	1949	
0.01	1945	
0.0	1944	
0.04	1945	
0.01	1944	
0.0	1953	
0.0	1954	
0.0	1954	
0.01	1961	
0.0	1958	
0.0	1953	
0.0	1963	
0.01	1967	
0.0	1952	
0.01	1958	
0.01	1971	
0.0	1961	
0.0	1971	
0.0	1967	
0.0	1961	
0.09	1963	
0.01	1970	
0.01	1964	
0.0	1979	
0.01	1978	
0.0	1973	
0.0	1978	
0.01	1970	
0.0	1973	
0.0	1977	
0.0	1984	
0.0	1979	
0.01	1985	
0.0	1980	
0.02	1975	
0.0	1975	
0.0	1978	
0.01	1977	
0.0	1981	
0.01	1983	
0.0	1992	
0.0	1983	
0.01	1989	
0.0	1987	
0.0	1989	
0.0	2000	
0.01	2001	
0.0	1993	
0.0	2002	
0.0	1992	
0.0	1996	
0.02	1992	
0.0	1991	
0.0	1993	
0.0	2006	
0.0	2001	
0.01	2000	
0.0	2000	
0.0	1999	
0.0	1999	
0.02	2007	
0.0	2011	
0.02	2016	
0.0	2017	
0.01	2017	
0.01	2011	
0.0	2016	
0.05	2019	
0.01	2013	
0.0	2016	
0.0	2009	
0.02	2013	
0.02	2018	
0.01	2020	
0.0	2017	
0.01	2016	
0.03	2027	
0.0	2017	
0.0	2031	
0.0	2029	
0.01	2026	
0.01	2037	
0.0	2035	
0.01	2035	
0.0	2034	
0.0	2035	
0.01	2040	
0.0	2034	
0.01	2041	
0.03	2031	
0.01	2032	
0.02	2041	
0.01	2037	
0.01	2044	
0.0	2043	
0.01	2051	
0.0	2035	
0.0	2040	
0.01	2050	
0.01	2049	
0.01	2046	
0.01	2044	
0.02	2045	
0.03	2045	
0.0	2060	
0.01	2055	
0.02	2061	
0.0	2054	
0.04	2054	
0.0	2056	
0.0	2052	
0.0	2066	
0.0	2052	
0.0	2058	
0.0	2053	
0.01	2061	
0.01	2059	
0.01	2061	
0.01	2071	
0.01	2059	
0.01	2074	
0.0	2077	
0.0	2068	
0.0	2075	
0.01	2077	
0.04	2076	
0.01	2069	
0.01	2077	
0.0	2074	
0.0	2079	
0.01	2085	
0.01	2083	
0.0	2085	
0.0	2072	
0.01	2084	
0.01	2084	
0.0	2081	
0.0	2084	
0.01	2085	
0.04	2093	
0.0	2083	
0.0	2085	
0.02	2083	
0.0	2099	
0.0	2099	
0.01	2095	
0.06	2100	
0.02	2087	
0.01	2102	
0.01	2091	
0.0	2093	
0.01	2095	
0.0	2093	
0.01	2107	
0.0	2104	
0.01	2110	
0.01	2111	
0.01	2099	
0.0	2110	
0.0	2114	
0.0	2102	
0.0	2107	
0.01	2102	
0.0	2118	
0.0	2104	
0.03	2116	
0.0	2119	
0.0	2119	
0.01	2113	
0.0	2110	
0.03	2121	
0.0	2127	
0.02	2117	
0.4	2129	
0.01	2128	
0.0	2127	
0.01	2126	
0.0	2124	
0.01	2117	
0.04	2122	
0.01	2129	
0.01	2121	
0.19	2137	
0.04	2130	
0.01	2133	
0.05	2132	
0.02	2130	
0.03	2135	
0.01	2141	
0.03	2138	
0.02	2145	
0.0	2141	
0.09	2146	
0.01	2135	
0.0	2142	
0.02	2136	
0.0	2138	
0.04	2136	
0.02	2147	
0.01	2151	
0.07	2144	
0.01	2151	
0.05	2156	
0.08	2150	
0.01	2147	
0.01	2161	
0.04	2155	
0.0	2159	
0.03	2157	
0.01	2165	
0.0	2162	
0.0	2166	
0.0	2157	
0.01	2165	
0.0	2158	
0.01	2163	
0.06	2162	
0.2	2166	
0.0	2164	
0.02	2158	
0.01	2174	
0.0	2173	
0.01	2170	
0.11	2174	
0.01	2165	
0.01	2174	
0.04	2174	
0.01	2173	
0.01	2169	
0.04	2177	
0.01	2186	
0.07	2176	
0.01	2182	
0.01	2174	
0.02	2186	
0.03	2184	
0.02	2176	
0.0	2184	
0.03	2181	
0.0	2190	
0.01	2185	
0.0	2186	
0.0	2196	
0.01	2186	
0.0	2194	
0.0	2189	
0.02	2195	
0.09	2202	
0.05	2197	
0.04	2195	
0.1	2194	
0.05	2194	
0.05	2206	
0.04	2195	
0.09	2193	
0.09	2209	
0.05	2205	
0.06	2212	
0.07	2207	
0.18	2213	
0.07	2203	
0.02	2216	
0.0	2209	
0.12	2208	
0.19	2205	
0.0	2204	
0.01	2217	
0.02	2212	
0.05	2224	
0.0	2217	
0.15	2223	
0.01	2217	
0.03	2227	
0.01	2229	
0.01	2213	
0.01	2225	
0.05	2227	
0.1	2229	
0.0	2232	
0.09	2220	
0.09	2222	
0.09	2220	
0.0	2238	
0.01	2239	
0.0	2225	
0.03	2224	
0.03	2230	
0.03	2240	
0.03	2232	
0.03	2234	
0.02	2237	
0.07	2243	
0.04	2248	
0.11	2236	
0.01	2250	
0.03	2251	
0.03	2248	
0.03	2247	
0.05	2253	
0.01	2250	
0.01	2243	
0.01	2244	
0.01	2254	
0.02	2256	
0.01	2258	
0.18	2245	
0.04	2262	
0.05	2252	
0.08	2260	
0.22	2265	
0.14	2263	
0.0	2252	
0.01	2260	
0.03	2267	
0.02	2268	
0.37	2256	
0.11	2269	
0.39	2267	
0.06	2269	
0.28	2275	
0.07	2271	
0.0	2260	
0.02	2262	
0.05	2262	
0.05	2275	
0.06	2272	
0.01	2280	
0.68	2280	
0.65	2280	
0.04	2282	
0.04	2272	
0.04	2275	
0.16	2287	
0.2	2281	
0.01	2282	
0.01	2277	
0.02	2277	
0.03	2283	
0.02	2282	
0.02	2292	
0.02	2289	
0.0	2292	
0.0	2298	
0.01	2291	
0.01	2287	
0.0	2298	
0.09	2287	
0.06	2299	
0.09	2299	
0.04	2288	
0.09	2292	
0.03	2296	
0.04	2305	
0.05	2300	
0.03	2295	
0.08	2295	
0.04	2297	
0.22	2296	
0.17	2304	
0.06	2308	
0.23	2309	
0.06	2303	
0.02	2315	
0.04	2318	
0.03	2310	
0.04	2316	
0.04	2313	
0.07	2323	
0.02	2314	
0.01	2323	
0.04	2320	
0.04	2322	
0.05	2320	
0.1	2313	
0.06	2317	
0.03	2323	
0.01	2324	
0.04	2318	
0.05	2318	
0.07	2328	
0.09	2336	
0.1	2322	
0.04	2326	
0.08	2326	
0.01	2336	
0.06	2331	
0.06	2328	
0.06	2340	
0.06	2339	
0.11	2330	
0.18	2334	
0.18	2344	
0.48	2346	
0.33	2335	
0.79	2343	
0.4	2334	
0.4	2348	
0.04	2348	
0.03	2342	
0.02	2342	
0.03	2353	
0.03	2356	
0.0	2348	
0.0	2356	
0.0	2350	
0.0	2346	
0.01	2361	
0.03	2350	
0.03	2361	
0.01	2352	
0.03	2352	
0.03	2357	
0.01	2357	
0.0	2366	
0.0	2359	
0.01	2368	
0.01	2358	
0.01	2369	
0.01	2358	
0.01	2371	
0.0	2363	
0.01	2370	
0.03	2372	
0.01	2377	
0.03	2374	
0.03	2379	
0.07	2369	
0.1	2374	
0.01	2377	
0.01	2374	
0.01	2371	
0.01	2374	
0.02	2378	
0.01	2378	
0.02	2385	
0.01	2386	
0.0	2392	
0.02	2389	
0.0	2392	
0.0	2389	
0.02	2392	
0.01	2396	
0.01	2394	
0.0	2389	
0.01	2396	
0.0	2387	
0.0	2401	
0.01	2397	
0.01	2396	
0.01	2398	
0.01	2397	
0.03	2399	
0.01	2407	
0.01	2407	
0.0	2406	
0.0	2395	
0.0	2409	
0.0	2403	
0.0	2402	
0.0	2409	
0.0	2415	
0.0	2417	
0.0	2406	
0.0	2408	
0.0	2414	
0.03	2421	
0.0	2415	
0.01	2408	
0.01	2411	
0.0	2420	
0.0	2421	
0.11	2413	
0.04	2412	
0.04	2422	
0.01	2422	
0.04	2416	
0.07	2422	
0.14	2427	
0.23	2434	
0.0	2419	
0.02	2435	
0.02	2420	
0.01	2430	
0.02	2434	
0.02	2434	
0.02	2426	
0.02	2442	
0.02	2436	
0.02	2427	
0.02	2435	
0.02	2440	
0.04	2444	
0.01	2446	
0.02	2433	
0.01	2441	
0.0	2447	
0.04	2441	
0.03	2447	
0.01	2445	
0.01	2455	
0.02	2454	
0.01	2441	
0.01	2451	
0.01	2442	
0.01	2447	
0.04	2448	
0.05	2459	
0.05	2460	
0.01	2455	
0.0	2456	
0.02	2456	
0.0	2450	
0.06	2466	
0.17	2462	
0.2	2456	
0.05	2467	
0.01	2457	
0.02	2459	
0.33	2470	
0.14	2470	
0.1	2464	
0.05	2476	
0.01	2473	
0.01	2469	
0.87	2472	
0.41	2474	
0.36	2471	
0.38	2472	
0.35	2475	
0.87	2484	
0.77	2485	
0.34	2475	
0.85	2479	
0.68	2473	
0.79	2479	
0.07	2481	
0.36	2492	
0.27	2476	
0.59	2488	
0.34	2480	
0.66	2489	
0.35	2482	
0.08	2496	
0.01	2493	
0.01	2494	
0.01	2491	
0.04	2492	
0.03	2488	
0.01	2491	
0.05	2499	
0.04	2490	
0.01	2495	
0.05	2508	
0.01	2496	
0.04	2493	
0.03	2497	
0.02	2504	
0.03	2513	
0.0	2507	
0.01	2512	
0.08	2511	
0.08	2503	
0.08	2507	
0.08	2514	
0.11	2517	
0.13	2512	
0.08	2508	
0.09	2512	
0.01	2524	
0.29	2519	
0.34	2516	
0.0	2515	
0.33	2518	
0.01	2527	
0.24	2526	
0.01	2528	
0.31	2522	
0.02	2520	
0.05	2530	
0.04	2519	
0.03	2521	
0.02	2527	
0.06	2536	
0.04	2534	
0.01	2526	
0.06	2531	
0.01	2539	
0.37	2543	
0.36	2530	
0.0	2544	
0.13	2530	
0.09	2544	
0.05	2544	
0.02	2532	
0.05	2543	
0.01	2551	
0.01	2546	
0.03	2539	
0.03	2540	
0.05	2547	
0.01	2542	
0.04	2550	
0.03	2550	
0.03	2559	
0.04	2552	
0.04	2546	
0.01	2554	
0.01	2553	
0.01	2555	
0.03	2550	
0.1	2566	
0.09	2567	
0.01	2556	
0.01	2563	
0.02	2554	
0.02	2566	
0.02	2570	
0.02	2564	
0.04	2568	
0.02	2560	
0.08	2570	
0.16	2564	
0.14	2564	
0.1	2575	
0.08	2571	
0.1	2579	
0.1	2581	
0.04	2567	
0.04	2567	
0.08	2574	
0.04	2574	
0.04	2575	
0.11	2574	
0.09	2589	
0.05	2580	
0.2	2588	
0.22	2575	
0.07	2587	
0.07	2583	
0.13	2584	
0.11	2587	
0.07	2597	
0.08	2591	
0.08	2592	
0.08	2589	
0.08	2590	
0.08	2597	
0.08	2598	
0.15	2592	
0.14	2599	
0.18	2604	
0.01	2591	
0.08	2601	
0.08	2605	
0.08	2603	
0.06	2602	
0.06	2604	
0.06	2606	
0.08	2598	
0.08	2614	
0.14	2603	
0.15	2602	
0.06	2616	
0.06	2607	
0.09	2616	
0.14	2609	
0.09	2621	
0.09	2607	
0.25	2624	
0.42	2620	
0.34	2619	
0.28	2627	
0.43	2614	
0.37	2623	
0.21	2626	
0.01	2618	
0.03	2619	
0.4	2621	
0.39	2618	
0.25	2623	
0.17	2634	
0.17	2636	
0.19	2636	
0.19	2622	
0.33	2637	
0.17	2635	
0.68	2640	
0.18	2633	
0.38	2629	
0.96	2645	
0.19	2630	
0.56	2630	
0.37	2631	
0.57	2639	
0.19	2645	
0.17	2649	
0.17	2645	
0.24	2648	
0.08	2647	
0.13	2652	
0.02	2645	
0.07	2645	
0.45	2646	
0.0	2655	
0.0	2653	
0.01	2644	
0.05	2662	
0.01	2652	
0.04	2660	
0.05	2660	
0.01	2657	
0.01	2653	
0.02	2653	
0.01	2664	
0.03	2665	
0.04	2655	
0.04	2663	
0.01	2658	
0.03	2660	
0.03	2672	
0.01	2662	
0.01	2674	
0.01	2670	
0.03	2662	
0.01	2670	
0.01	2666	
0.03	2682	
0.02	2668	
0.03	2679	
0.01	2672	
0.08	2680	
0.08	2679	
0.01	2675	
0.21	2677	
0.0	2673	
0.03	2682	
0.08	2688	
0.2	2688	
0.02	2694	
0.01	2678	
0.01	2684	
0.01	2691	
0.08	2684	
0.01	2698	
0.0	2697	
0.05	2685	
0.01	2700	
0.21	2695	
0.03	2689	
0.09	2690	
0.01	2694	
0.43	2697	
0.02	2698	
0.09	2700	
0.09	2707	
0.21	2704	
0.15	2700	
0.28	2704	
0.16	2705	
0.06	2698	
0.0	2711	
0.0	2713	
0.0	2716	
0.0	2704	
0.01	2709	
0.07	2718	
0.02	2718	
0.02	2708	
0.01	2716	
0.01	2714	
0.03	2723	
0.01	2712	
0.01	2724	
0.01	2723	
0.01	2716	
0.01	2719	
0.04	2727	
0.04	2731	
0.04	2730	
0.01	2725	
0.02	2726	
0.01	2728	
0.04	2727	
0.02	2728	
0.01	2725	
0.06	2741	
0.04	2725	
0.09	2732	
0.1	2741	
0.15	2740	
0.15	2732	
0.17	2741	
0.18	2735	
0.03	2739	
0.0	2747	
0.05	2738	
0.16	2739	
0.19	2751	
0.18	2743	
0.04	2749	
0.03	2741	
0.01	2743	
0.04	2758	
0.52	2751	
0.04	2753	
0.19	2749	
0.12	2762	
0.13	2747	
0.24	2762	
0.24	2754	
0.27	2761	
0.3	2754	
0.39	2763	
0.01	2753	
0.02	2765	
0.0	2755	
0.11	2771	
0.51	2769	
0.5	2771	
0.0	2767	
0.0	2766	
0.0	2773	
0.04	2771	
0.07	2763	
0.12	2764	
0.08	2772	
0.01	2774	
0.0	2771	
0.04	2782	
0.04	2775	
0.01	2770	
0.01	2774	
0.01	2771	
0.01	2785	
0.0	2776	
0.03	2783	
0.03	2785	
0.0	2782	
0.02	2790	
0.0	2783	
0.0	2784	
0.0	2794	
0.09	2792	
0.05	2785	
0.1	2790	
0.02	2795	
0.01	2791	
0.02	2799	
0.08	2800	
0.38	2794	
0.08	2802	
0.01	2795	
0.1	2799	
0.1	2802	
0.01	2803	
0.02	2795	
0.02	2798	
0.01	2812	
0.0	2799	
0.0	2810	
0.01	2799	
0.0	2809	
0.01	2803	
0.0	2818	
0.01	2806	
0.0	2813	
0.14	2808	
0.08	2819	
0.1	2814	
0.1	2823	
0.12	2821	
0.11	2823	
0.12	2818	
0.12	2827	
0.11	2819	
0.13	2817	
0.06	2828	
0.98	2821	
0.08	2834	
0.03	2830	
0.03	2822	
0.02	2833	
0.01	2827	
0.02	2836	
0.02	2830	
0.07	2834	
0.54	2825	
0.02	2834	
0.07	2843	
0.04	2844	
0.02	2843	
0.04	2833	
0.04	2837	
0.01	2846	
0.01	2834	
0.1	2834	
0.12	2843	
0.01	2849	
0.05	2848	
0.05	2855	
0.01	2848	
0.05	2853	
0.06	2851	
0.09	2859	
0.09	2848	
0.14	2852	
0.01	2848	
0.1	2858	
0.18	2862	
0.18	2863	
0.06	2865	
0.09	2860	
0.19	2851	
0.18	2857	
0.7	2860	
0.38	2858	
0.17	2861	
0.18	2873	
0.19	2869	
0.19	2859	
0.79	2874	
0.17	2877	
0.18	2864	
0.78	2871	
0.17	2873	
0.17	2864	
0.41	2881	
0.17	2871	
0.17	2873	
0.18	2872	
0.18	2881	
0.32	2875	
0.35	2880	
0.71	2881	
0.69	2883	
0.73	2888	
0.71	2888	
0.67	2886	
0.29	2888	
0.3	2883	
0.29	2879	
0.28	2897	
0.31	2898	
0.42	2884	
0.3	2885	
0.31	2901	
0.29	2888	
0.99	2890	
0.27	2902	
0.1	2902	
0.27	2906	
0.04	2890	
0.03	2902	
0.01	2905	
0.03	2908	
0.03	2902	
0.02	2908	
0.01	2899	
0.09	2907	
0.03	2900	
0.07	2913	
0.05	2914	
0.04	2907	
0.03	2918	
0.08	2911	
0.0	2911	
0.04	2914	
0.02	2910	
0.05	2923	
0.05	2909	
0.98	2924	
0.05	2926	
0.09	2915	
0.05	2926	
0.05	2922	
0.09	2924	
0.05	2921	
0.09	2923	
0.09	2925	
0.09	2922	
0.09	2924	
0.09	2923	
0.09	2925	
0.09	2938	
0.09	2939	
0.09	2939	
0.01	2940	
0.01	2941	
0.12	2944	
0.12	2936	
0.03	2944	
0.25	2945	
0.01	2939	
0.07	2939	
0.01	2940	
0.01	2943	
0.0	2947	
0.0	2944	
0.73	2938	
0.19	2945	
0.09	2955	
0.41	2948	
0.02	2955	
0.5	2959	
0.5	2959	
0.84	2958	
0.16	2961	
0.01	2952	
0.05	2948	
0.25	2960	
0.26	2951	
0.13	2964	
0.1	2962	
0.09	2960	
0.12	2956	
0.13	2966	
0.12	2972	
0.25	2959	
0.1	2957	
0.24	2959	
0.05	2962	
0.01	2962	
0.0	2967	
0.0	2971	
0.0	2965	
0.66	2967	
0.05	2974	
0.77	2975	
0.01	2979	
0.03	2968	
0.02	2977	
0.01	2984	
0.02	2988	
0.0	2979	
0.0	2990	
0.02	2975	
0.01	2992	
0.0	2989	
0.0	2983	
0.0	2990	
0.02	2987	
0.01	2984	
0.02	2990	
0.02	2986	
0.01	2996	
0.01	2984	
0.0	3002	
0.03	2991	
0.03	2988	
0.03	2988	
0.03	2992	
0.03	3006	
0.03	3000	
0.03	3001	
0.04	3007	
0.05	3011	
0.01	3004	
0.05	3002	
0.04	3003	
0.01	3002	
0.06	3006	
0.11	3011	
0.05	3004	
0.13	3016	
0.1	3011	
0.25	3007	
0.03	3009	
0.01	3017	
0.02	3008	
0.05	3008	
0.11	3018	
0.01	3027	
0.1	3020	
0.01	3025	
0.0	3030	
0.07	3021	
0.16	3023	
0.04	3017	
0.01	3024	
0.05	3035	
0.06	3029	
0.11	3022	
0.1	3030	
0.07	3023	
0.05	3034	
0.0	3037	
0.07	3036	
0.11	3040	
0.02	3041	
0.01	3032	
0.05	3038	
0.01	3034	
0.01	3043	
0.01	3049	
0.04	3039	
0.03	3043	
0.02	3047	
0.02	3045	
0.01	3037	
0.02	3041	
0.02	3042	
0.03	3045	
0.1	3058	
0.13	3056	
0.04	3043	
0.05	3056	
0.0	3050	
0.01	3061	
0.01	3056	
0.04	3060	
0.01	3052	
0.0	3061	
0.0	3067	
0.15	3054	
0.02	3058	
0.07	3067	
0.17	3059	
0.02	3060	
0.01	3069	
0.08	3060	
0.01	3066	
0.05	3077	
0.01	3077	
0.0	3066	
0.11	3078	
0.01	3064	
0.01	3078	
0.09	3077	
0.0	3071	
0.09	3077	
0.07	3080	
0.15	3076	
0.15	3075	
0.09	3077	
0.05	3080	
0.01	3087	
0.13	3089	
0.12	3088	
0.14	3077	
0.1	3082	
0.17	3079	
0.0	3088	
0.05	3087	
0.01	3090	
0.15	3098	
0.18	3087	
0.01	3087	
0.11	3099	
0.06	3087	
0.16	3102	
0.02	3094	
0.02	3107	
0.02	3107	
0.01	3093	
0.03	3097	
0.01	3095	
0.01	3111	
0.01	3107	
0.03	3109	
0.01	3115	
0.0	3108	
0.01	3100	
0.0	3118	
0.03	3112	
0.03	3108	
0.03	3118	
0.0	3112	
0.01	3108	
0.01	3114	
0.02	3120	
0.0	3114	
0.04	3125	
0.05	3123	
0.87	3126	
0.09	3130	
0.05	3129	
0.55	3124	
0.31	3116	
0.28	3117	
0.02	3125	
0.18	3119	
0.14	3128	
0.41	3132	
0.02	3129	
0.03	3139	
0.22	3133	
0.09	3126	
0.92	3141	
0.18	3136	
0.02	3134	
0.02	3140	
0.03	3140	
0.08	3136	
0.01	3134	
0.01	3137	
0.05	3134	
0.01	3150	
0.03	3153	
0.06	3142	
0.05	3140	
0.0	3155	
0.0	3153	
0.02	3149	
0.05	3149	
0.01	3149	
0.02	3144	
0.05	3149	
0.05	3154	
0.05	3161	
0.27	3161	
0.12	3166	
0.0	3156	
0.0	3164	
0.0	3160	
0.0	3156	
0.01	3167	
0.01	3156	
0.01	3171	
0.01	3166	
0.01	3167	
0.01	3169	
0.0	3166	
0.05	3172	
0.29	3179	
0.02	3178	
0.5	3181	
0.28	3172	
0.89	3173	
0.08	3170	
0.6	3185	
0.02	3177	
0.09	3170	
0.06	3184	
0.08	3182	
0.42	3187	
0.64	3184	
0.13	3179	
0.15	3182	
0.14	3185	
0.1	3191	
0.15	3190	
0.1	3193	
0.39	3193	
0.11	3195	
0.04	3199	
0.12	3191	
0.55	3194	
0.26	3202	
0.32	3189	
0.03	3202	
0.03	3205	
0.04	3198	
0.08	3191	
0.08	3202	
0.04	3195	
0.02	3209	
0.08	3201	
0.13	3208	
0.06	3199	
0.06	3205	
0.06	3202	
0.06	3215	
0.17	3207	
0.35	3217	
0.06	3208	
0.06	3221	
0.06	3211	
0.06	3215	
0.06	3208	
0.11	3217	
0.18	3225	
0.18	3216	
0.01	3220	
0.02	3226	
0.16	3223	
0.06	3227	
0.01	3222	
0.01	3226	
0.01	3224	
0.02	3223	
0.01	3227	
0.02	3235	
0.01	3223	
0.02	3234	
0.03	3233	
0.03	3231	
0.0	3231	
0.0	3231	
0.07	3243	
0.18	3244	
0.68	3229	
0.01	3233	
0.03	3240	
0.02	3238	
0.02	3248	
0.02	3238	
0.01	3240	
0.02	3251	
0.01	3241	
0.02	3247	
0.04	3256	
0.04	3240	
0.04	3243	
0.04	3250	
0.04	3243	
0.08	3255	
0.08	3246	
0.01	3263	
0.03	3255	
0.0	3265	
0.09	3249	
0.04	3259	
0.05	3262	
0.22	3255	
0.09	3265	
0.09	3270	
0.09	3255	
0.04	3263	
0.05	3261	
0.05	3269	
0.12	3273	
0.21	3276	
0.0	3272	
0.0	3266	
0.02	3276	
0.09	3273	
0.15	3272	
0.09	3272	
0.09	3279	
0.09	3270	
0.08	3269	
0.16	3287	
0.13	3285	
0.21	3277	
0.0	3278	
0.01	3279	
0.02	3283	
0.02	3282	
0.0	3278	
0.0	3290	
0.0	3295	
0.12	3293	
0.01	3289	
0.03	3295	
0.01	3289	
0.0	3287	
0.01	3290	
0.02	3287	
0.0	3302	
0.01	3290	
0.03	3296	
0.03	3306	
0.01	3296	
0.01	3308	
0.0	3305	
0.01	3300	
0.04	3312	
0.03	3296	
0.23	3311	
0.06	3307	
0.12	3310	
0.08	3306	
0.08	3310	
0.08	3303	
0.26	3320	
0.28	3317	
0.37	3306	
0.01	3309	
0.02	3314	
0.04	3315	
0.05	3324	
0.02	3324	
0.09	3328	
0.16	3326	
0.05	3327	
0.03	3315	
0.02	3331	
0.03	3325	
0.02	3317	
0.16	3322	
0.34	3333	
0.03	3332	
0.03	3334	
0.02	3338	
0.03	3334	
0.04	3335	
0.01	3332	
0.01	3342	
0.02	3334	
0.03	3330	
0.09	3332	
0.1	3337	
0.03	3346	
0.03	3348	
0.09	3343	
0.15	3348	
0.15	3336	
0.28	3338	
0.05	3345	
0.15	3348	
0.16	3352	
0.15	3340	
0.15	3354	
0.04	3350	
0.02	3360	
0.02	3361	
0.02	3359	
0.12	3354	
0.18	3348	
0.16	3351	
0.35	3365	
0.02	3353	
0.01	3365	
0.07	3368	
0.02	3367	
0.02	3366	
0.02	3372	
0.0	3369	
0.01	3374	
0.08	3370	
0.08	3370	
0.04	3372	
0.04	3362	
0.04	3366	
0.08	3366	
0.08	3368	
0.21	3371	
0.12	3379	
0.1	3383	
0.11	3372	
0.02	3372	
0.2	3380	
0.56	3377	
0.22	3373	
0.23	3387	
0.09	3384	
0.49	3387	
0.01	3376	
0.01	3381	
0.0	3383	
0.0	3385	
0.01	3385	
0.02	3392	
0.06	3383	
0.05	3386	
0.02	3389	
0.02	3399	
0.01	3398	
0.05	3402	
0.0	3398	
0.02	3404	
0.04	3393	
0.03	3405	
0.06	3401	
0.03	3408	
0.04	3405	
0.04	3400	
0.05	3408	
0.06	3411	
0.06	3414	
0.21	3401	
0.12	3409	
0.24	3402	
0.26	3409	
0.33	3406	
0.19	3410	
0.39	3406	
0.34	3417	
0.93	3421	
0.02	3411	
0.03	3423	
0.05	3427	
0.08	3421	
0.16	3417	
0.05	3427	
0.1	3426	
0.1	3422	
0.01	3417	
0.0	3426	
0.05	3433	
0.03	3421	
0.02	3432	
0.0	3425	
0.02	3423	
0.05	3424	
0.0	3439	
0.0	3431	
0.01	3441	
0.01	3444	
0.01	3428	
0.02	3435	
0.02	3444	
0.02	3439	
0.02	3444	
0.03	3447	
0.0	3440	
0.04	3435	
0.03	3453	
0.03	3441	
0.03	3442	
0.0	3443	
0.03	3452	
0.25	3446	
0.02	3442	
0.02	3445	
0.02	3453	
0.03	3445	
0.03	3450	
0.0	3452	
0.02	3453	
0.03	3466	
0.02	3459	
0.02	3460	
0.01	3468	
0.03	3457	
0.05	3459	
0.07	3464	
0.03	3460	
0.03	3473	
0.03	3473	
0.0	3461	
0.01	3475	
0.01	3474	
0.01	3476	
0.01	3476	
0.01	3472	
0.02	3477	
0.0	3468	
0.02	3468	
0.0	3482	
0.02	3469	
0.0	3473	
0.04	3477	
0.01	3489	
0.06	3477	
0.04	3475	
0.04	3483	
0.11	3493	
0.08	3492	
0.09	3483	
0.14	3488	
0.01	3485	
0.02	3492	
0.08	3493	
0.0	3495	
0.02	3495	
0.04	3501	
0.06	3499	
0.01	3487	
0.05	3500	
0.01	3496	
0.02	3497	
0.02	3502	
0.04	3504	
0.04	3500	
0.03	3509	
0.04	3495	
0.04	3511	
0.01	3503	
0.08	3513	
0.07	3511	
0.07	3514	
0.11	3501	
0.2	3506	
0.05	3520	
0.05	3512	
0.02	3520	
0.0	3519	
0.03	3519	
0.0	3509	
0.03	3513	
0.0	3513	
0.0	3516	
0.0	3525	
0.02	3524	
0.0	3520	
0.0	3522	
0.0	3527	
0.0	3523	
0.03	3535	
0.03	3529	
0.03	3533	
0.03	3535	
0.05	3538	
0.05	3538	
0.04	3536	
0.02	3538	
0.05	3528	
0.0	3542	
0.05	3538	
0.13	3543	
0.34	3530	
0.24	3548	
0.15	3544	
0.22	3542	
0.01	3538	
0.0	3546	
0.0	3546	
0.05	3548	
0.07	3552	
0.11	3548	
0.15	3540	
0.02	3554	
0.02	3546	
0.0	3548	
0.04	3547	
0.16	3556	
0.13	3559	
0.06	3552	
0.56	3553	
0.41	3564	
0.03	3552	
0.03	3567	
0.02	3555	
0.02	3564	
0.01	3556	
0.07	3572	
0.09	3564	
0.14	3557	
0.13	3565	
0.07	3573	
0.25	3566	
0.14	3566	
0.68	3567	
0.82	3580	
0.04	3579	
0.04	3566	
0.02	3582	
0.04	3579	
0.02	3583	
0.23	3573	
0.03	3579	
0.07	3581	
0.07	3577	
0.07	3588	
0.12	3585	
0.09	3577	
0.05	3591	
0.12	3581	
0.01	3592	
0.03	3579	
0.03	3582	
0.03	3586	
0.03	3591	
0.01	3588	
0.03	3584	
0.05	3585	
0.03	3587	
0.02	3588	
0.3	3594	
0.5	3590	
0.27	3591	
0.05	3600	
0.15	3595	
0.27	3600	
0.47	3605	
0.3	3599	
0.27	3603	
0.28	3607	
0.52	3610	
0.31	3611	
0.14	3604	
0.26	3607	
0.25	3612	
0.14	3616	
0.09	3608	
0.13	3617	
0.25	3616	
0.23	3612	
0.21	3619	
0.09	3621	
0.05	3623	
0.25	3628	
0.19	3627	
0.03	3624	
0.17	3614	
0.0	3618	
0.07	3618	
0.13	3634	
0.29	3633	
0.05	3634	
0.05	3625	
0.25	3631	
